,,,,,,,,,,,,,,,,
,BaseATK,337,,ATK%,8,2,20%,,Flat HP,5288,,Q cast,1,7090.409,1078%,76406
,Ascension Stat Type,ER%,,Flat ATK,8,0,33,,Total HP,5288,,Bennett buffed n3c,3,7090.409133,6.73,143155
,Ascension Stat Value,32%,,DEF%,10,0,12%,,Base ATK,847,,Bennett buffed n2,2,7090.409133,2.967,42074
,ER Requirements,230%,,Flat DEF,10,0,39,,ATK%,116%,,c,1,4862.027679,376.30%,18296
,,,,EM,10,0,40,,Flat ATK,1342,,n1c,1,4862.027679,3.763,18296
,Weapon,The Catch,,CR,8,8,33%,,Total ATK,3175,,1.5x Amplifying,,1.615,,
,Level,90,,CD,10,10,79%,,Base DEF,,,2x Amplifying,,2.153,,
,Base ATK,510,,ER,10,0,11%,,DEF%,12%,,Overload,0,,,0
,Secondary Stat,ER%,,Total,20,20,,,Flat DEF,39,,Shatter,0,,,0
,Secondary Stat Value,46%,,,,,,,Total DEF,39,,Electro Charged,6,,,12291
,Refinement,5,,Buffs,Stat,Uptime,Avg Stat,,EM,40,,Swirl,0,,,0
,,,,HP%,,100%,0%,,Crit Value,204%,,1.5x Amp Swirl,0,,,0
,Artifacts,4pc eosf,4780,Flat HP,,100%,0%,,Crit Rate,69%,,2x Amp Swirl,0,,,0
,Flower Stat,Flat HP,311,ATK%,50%,100%,50%,,Crit Damage,129%,,Superconduct,0,,,0
,Feather Stat,Flat ATK,47%,Flat ATK,997.92,100%,99792%,,Crit Multipier,190%,,Burning,0,,,0
,Sands Stat,ATK%,47%,DEF%,,100%,0%,,Energy Recharge,209%,,Bloom,0,,,0
,Goblet Stat,Elemental DMG%,31%,Flat DEF,,100%,0%,,Elemental DMG%,86%,,Hyperbloom,0,,,0
,Circlet Stat,CR%,,EM,,100%,0%,,Physical DMG%,0%,,Burgeon,0,,,0
,,,,CR%,,100%,0%,,Normal ATK DMG%,0%,,Aggravate,0,,,0
,Talents,4pc vv,,CD%,,100%,0%,,Charge ATK DMG%,0%,,Spread,0,,,0
,Normal Attack,9,,ER%,20%,100%,20%,,Plunge DMG%,0%,,Total,33,,,383428
,Elemental Skill,9,,DMG%,,100%,0%,,Skill DMG%,0%,,,,,,
,Elemental Burst,9,,Elemental DMG%,40%,100%,40%,,Burst DMG%,148%,,Output,,,,
,,,,Physical DMG%,,100%,0%,,Healing Bonus,0%,,DPR,383428,,,
,Enemy,,,Normal ATK DMG%,,100%,0%,,,,,Rot(s),22,,,
,Level,100,,Charge ATK DMG%,,100%,0%,,,,,DPS,17429,,,
,Elemental Resistance,10%,,Plunge ATK DMG%,,100%,0%,,,,,,,,,
,Physical Resistance,10%,,Skill DMG%,,100%,0%,,,,,,,,,
,DEF Multiplier,0.49,,Burst DMG%,148%,100%,148%,,,,,,,,,
,Elemental RES Multiplier,90%,,Healing Bonus,,100%,0%,,,,,,,,,
,Physical RES Multiplier,90%,,Def Shred,0%,100%,0%,,,,,,,,,
,,,,Def Ignore,0%,100%,0%,,,,,,,,,
,,,,Elemental RES Shred,0%,100%,0%,,,,,,,,,
,,,,Phys RES Shred,0%,100%,0%,,,,,,,,,
,,,,Reaction Bonus,0%,100%,0%,,,,,,,,,
